id,start_time,end_time
1,02:35,03:05
4,03:00,03:26
5,00:41,02:03
6,02:16,02:44
7,02:30,02:57
8,02:10,02:48
9,01:57,02:18
10,02:43,03:13
11,01:37,01:50
12,02:27,02:52
13,02:38,03:09
14,01:55,02:19
15,02:56,03:31
16,02:06,02:55
17,03:51,04:42
18,02:50,03:40
19,03:02,03:43
20,02:27,03:46
21,02:32,03:15
23,02:19,02:45
25,02:57,03:37
26,03:54,04:10
28,03:13,04:00
29,03:02,03:41
30,01:53,02:43
31,02:55,03:11
32,03:17,03:50
33,02:30,03:01
34,01:53,02:27
35,03:01,03:51
37,02:41,03:23
38,02:41,03:18
39,02:51,03:33
40,02:35,03:10
42,02:40,03:25
43,02:34,03:12
44,02:49,03:47
46,02:38,03:21
47,02:49,03:23
48,03:06,03:37
49,02:53,03:25
50,02:44,03:15
51,02:26,02:45
52,02:36,03:05
54,03:05,03:32
55,01:53,02:24
56,03:46,04:12
57,01:50,02:37
58,01:55,02:48
59,01:24,01:50
60,02:19,03:04
61,01:41,02:07
63,02:28,02:55
64,02:42,02:54
65,02:12,02:35
66,02:23,02:46
67,03:00,03:31
68,02:35,03:02
69,02:26,02:41
70,02:24,02:52
71,02:18,02:44
72,03:17,03:36
73,02:21,02:37
74,02:45,03:09
75,01:46,02:06
76,02:28,02:46
78,01:26,02:05
79,03:23,04:09
80,03:15,03:32
81,02:17,02:41
83,02:17,02:42
84,01:28,01:43
85,01:28,01:40
86,03:07,03:37
87,02:52,03:20
88,02:44,03:17
89,02:12,02:40
90,03:14,03:47
91,02:45,03:13
92,03:14,03:47
93,02:30,03:44
94,02:12,02:47
95,02:58,03:10
96,03:07,03:43
97,03:10,03:27
98,02:54,03:23
99,03:39,04:03
100,02:40,03:18
101,01:50,02:01
102,01:01,01:17
103,02:28,02:50
104,04:06,05:09
105,03:08,03:56
106,02:54,03:32
107,04:10,04:30
108,02:50,03:37
109,02:19,03:11
110,02:40,02:52
113,02:57,03:33
114,03:02,03:38
115,03:02,03:43
116,02:44,03:09
117,02:25,02:44
118,01:46,01:55
119,02:03,03:00
120,04:04,05:01
123,01:55,02:26
124,03:05,03:39
126,02:53,03:34
127,02:44,03:25
128,02:40,03:04
132,02:46,03:30
133,02:41,03:41
134,02:02,02:41
135,02:59,03:38
136,02:43,03:31
137,02:31,03:11
138,02:01,02:40
139,01:59,02:29
140,01:55,03:18
141,02:52,03:18
